InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID
5361000,10009,SET 7 BABUSHKA NESTING BOXES,23,2011-03-17 00:00:00,24.95,10023
5361001,10024,ASSORTED COLOUR BIRD ORNAMENT,2,2010-12-21 00:00:00,9.34,10059
5381002,10099,HOME BUILDING BLOCK WORD,13,2011-10-27 00:00:00,17.14,10069
5371003,10107,CLEAR ACRYLIC LETTERS,5,2011-03-10 00:00:00,43.56,10276
5371004,10106,REGENCY CAKESTAND 3 TIER,18,2011-04-29 00:00:00,4.68,10079
5371005,10104,SET 7 BABUSHKA NESTING BOXES,-4,2011-09-20 00:00:00,25.82,10315
5361006,10055,HOME BUILDING BLOCK WORD,-4,2011-09-03 00:00:00,36.12,10189
5401007,10092,REGENCY CAKESTAND 3 TIER,27,2011-10-10 00:00:00,7.43,10120
5361008,10139,PAPER CHAIN KIT 50'S CHRISTMAS,16,2011-07-24 00:00:00,5.25,10188
5401009,10048,REGENCY CAKESTAND 3 TIER,19,2011-01-28 00:00:00,1.27,10141
5391010,10023,ASSORTED COLOUR BIRD ORNAMENT,22,2011-08-28 00:00:00,6.16,10232
5361011,10005,WHITE HANGING HEART T-LIGHT HOLDER,-3,2011-10-03 00:00:00,8.84,10305
5361012,10032,CLEAR ACRYLIC LETTERS,1,2011-10-25 00:00:00,5.97,10124
5361013,10053,CLEAR ACRYLIC LETTERS,12,2011-02-27 00:00:00,4.56,10283
5371014,10084,JUMBO BAG RED RETROSPOT,8,2011-08-22 00:00:00,2.24,10119
5371015,10000,SET 7 BABUSHKA NESTING BOXES,20,2011-11-05 00:00:00,9.2,10305
5401016,10033,WOODEN FRAME ANTIQUE WHITE,22,2011-08-21 00:00:00,15.63,10074
5401017,10028,WHITE HANGING HEART T-LIGHT HOLDER,29,2011-02-19 00:00:00,9.0,10089
5361018,10060,CLEAR ACRYLIC LETTERS,-2,2011-01-23 00:00:00,1.65,10183
5401019,10067,WHITE HANGING HEART T-LIGHT HOLDER,-2,2011-06-09 00:00:00,8.96,10089
5371020,10134,REGENCY CAKESTAND 3 TIER,12,2011-01-13 00:00:00,2.18,10215
5401021,10114,PAPER CHAIN KIT 50'S CHRISTMAS,28,2011-08-27 00:00:00,1.89,10243
5391022,10115,WOODEN FRAME ANTIQUE WHITE,25,2011-08-28 00:00:00,30.54,10055
5371023,10011,WOODEN FRAME ANTIQUE WHITE,2,2011-07-03 00:00:00,10.35,10314
5391024,10007,WHITE HANGING HEART T-LIGHT HOLDER,15,2011-07-25 00:00:00,49.96,
5401025,10109,REGENCY CAKESTAND 3 TIER,12,2011-01-22 00:00:00,18.63,10205
5381026,10018,REGENCY CAKESTAND 3 TIER,18,2011-07-05 00:00:00,1.65,10227
